uID,mID,rating
3790,1554,4
4277,2924,3
4510,3435,4
4831,3342,5
5887,3549,4
4195,1150,4
3679,3868,4
1358,2344,2
1404,3501,3
2453,3706,3
1007,1136,5
2416,1619,3
3271,3751,4
4361,920,3
1082,2115,5
5722,3418,1
3807,673,2
5896,1854,3
1220,2083,4
2446,1982,3
3719,2762,5
1298,808,4
5699,728,3
5138,519,2
5319,1779,4
1812,3608,5
2327,1088,2
1339,2918,5
5038,2834,1
3402,2215,4
205,3267,5
2465,3468,5
331,994,5
2810,2084,5
1875,3683,4
3674,25,2
1119,1848,4
4274,778,2
5523,3672,3
3513,2166,2
674,1374,5
655,2087,3
985,1645,4
3827,1552,4
1474,2282,4
2489,801,4
3562,3835,3
692,1395,2
1675,532,3
355,3396,4
5837,2090,4
96,527,5
5777,1265,4
276,2789,2
3778,2296,2
2225,2099,4
5982,296,4
4458,2788,4
1882,2081,4
5097,1288,3
2638,3771,3
4266,2491,3
5468,3052,3
4416,2485,2
334,3095,4
3966,1221,4
2994,1497,2
3658,1913,4
5085,971,5
3464,3481,3
3313,3653,3
549,2097,5
613,2396,3
5244,2762,4
1306,316,3
3436,3898,2
4915,435,2
3032,3668,5
1465,508,4
5386,1,4
1928,1783,4
199,1917,4
1470,2246,1
5011,39,3
2323,3068,4
3771,2353,3
3988,3138,3
3224,3162,3
2225,2788,4
352,2613,4
5151,3054,3
5682,338,2
4653,381,3
3717,1203,5
1390,1136,5
1170,3200,5
509,1918,2
3579,364,4
4663,88,3
4662,1391,2
4506,1084,4
3892,3301,3
1912,978,1
6010,1080,4
910,595,3
271,1031,4
737,931,3
3620,517,3
5776,511,3
5015,1078,4
5511,2268,5
5427,3334,4
1969,2142,4
1087,914,5
1758,2289,5
1501,3901,1
3182,2861,3
3976,2861,3
2929,1997,5
3993,3108,1
3675,639,3
2541,603,2
1733,2334,3
5749,1748,3
5664,1126,1
5475,2640,4
93,1676,3
1202,3591,4
4345,3448,3
770,517,4
1680,1399,3
4520,1356,4
1155,1196,4
1599,1242,2
3898,3334,4
648,3897,5
1757,47,5
1329,2410,3
1709,2780,5
4425,2528,4
4041,2163,3
1874,1303,3
4344,1125,4
1908,2479,2
1291,1080,5
1799,2329,4
869,608,3
713,2455,3
78,708,3
1317,3387,3
4169,2699,4
4505,1307,5
338,3452,3
2071,2355,3
1693,1994,3
428,2997,5
3401,2470,4
5942,1256,5
2766,1250,4
3910,1258,4
1451,427,2
5433,1198,3
839,276,3
3713,3261,5
1941,2208,4
4514,1136,4
5028,2081,3
2208,2011,3
1246,1779,4
3753,1485,4
2567,3623,2
501,3675,5
340,914,4
23,1805,3
1586,1380,3
2681,447,3
702,3812,3
928,1885,4
3778,2001,2
2777,372,5
949,1047,5
2708,2719,2
4497,2613,4
179,1246,4
3840,919,5
4306,1127,5
5718,2321,4
418,1240,3
4664,2575,5
4277,3702,5
949,1036,5
2643,1028,3
1697,1020,5
2097,1981,2
528,577,3
5614,3255,4
5197,1378,3
3224,122,2
1737,3441,4
3821,2501,3
3292,3134,5
1878,1591,3
3444,2987,4
1322,900,5
5759,44,3
301,799,3
2077,1288,4
1926,1476,3
5479,1394,4
2340,1060,5
3503,3555,5
1920,1356,4
4258,1947,4
3808,451,4
1317,1240,5
3993,2606,2
2174,2997,4
346,1689,4
5413,1252,5
1667,3427,3
2381,3543,3
1348,558,3
438,2428,2
5728,2145,3
1647,1616,2
648,1704,4
481,2628,3
1196,1941,3
4271,3178,2
4167,1356,3
846,2001,5
5792,2315,1
1484,1845,5
2681,1394,4
3506,3,4
3224,3029,4
482,2505,3
5779,3421,5
2890,1220,3
2407,595,5
3918,1093,4
5635,2730,4
1886,3300,5
518,1057,4
2235,374,5
3600,351,3
1943,2111,4
3224,2926,4
4070,3256,3
3853,2668,3
2181,2,3
3971,784,3
3224,2973,4
1489,551,3
1631,1172,5
1112,2717,2
2854,2683,3
4981,3282,4
3557,1909,4
1824,2081,5
1645,2001,3
646,3678,4
5841,339,4
4819,1410,3
1124,3498,3
1086,3178,5
3523,2571,3
272,3044,4
4363,480,5
5956,180,3
4033,3249,3
2105,3617,3
5268,1544,1
3040,3175,2
880,1,5
1068,69,4
3123,1127,4
4715,1747,4
4535,3654,5
4187,3185,4
4193,1894,4
3514,750,4
3522,69,4
2015,1588,2
3771,3265,3
3045,2455,4
1266,3317,4
3841,2926,4
1632,947,3
272,514,2
264,2947,3
4823,1449,3
1376,3147,4
2020,2064,4
5065,1517,3
5163,780,5
3473,1730,5
3018,3873,5
3400,1466,5
1358,2881,3
3023,2759,4
26,1663,3
4599,1304,5
4088,3319,5
4374,3793,5
1373,1617,5
4675,316,2
2649,3448,4
1461,2160,5
5636,3508,4
3503,3438,2
1879,1379,3
3471,786,2
604,2476,3
4167,1178,5
1680,2718,3
5916,908,3
2607,1193,5
3934,1461,3
2784,3925,5
2907,2710,2
2503,2352,1
1426,1562,2
2131,2995,2
5153,1083,3
4647,678,5
788,3114,4
3455,442,2
4087,2560,3
4647,2150,3
2116,1518,5
652,3326,3
890,3634,2
3503,3566,4
58,1883,3
4064,1955,3
524,1345,5
4124,1410,4
3462,1954,3
3925,2606,2
3762,2366,5
2804,3107,4
5190,2078,4
264,2249,1
2978,1175,3
4794,3285,2
2374,377,3
3988,3046,3
1212,555,2
2223,2359,3
3792,3178,4
3685,3578,4
1139,3861,1
5726,589,4
1606,552,2
1264,1073,3
659,3449,4
2821,2302,5
1818,2143,4
5880,3835,3
4951,968,5
2962,3696,2
1354,1650,3
4018,1222,3
1088,2203,4
1426,2791,5
4544,3742,4
3299,3342,4
4408,1085,4
5723,1127,3
4940,1934,4
3219,1370,4
2995,2990,4
1101,1096,1
3108,608,5
474,2272,1
3399,2949,3
5211,2716,4
4425,3255,4
1600,2815,4
4962,3219,4
1632,2361,3
2562,1831,4
5720,3608,1
3173,1301,5
3312,919,4
4140,932,5
5252,2976,3
329,3250,3
3724,3481,3
678,1414,3
2458,1297,5
3752,318,4
4508,593,4
4060,2871,5
2900,353,5
889,2440,3
5575,1265,4
4829,1136,5
2737,481,2
2770,1327,3
648,2710,3
4298,1197,5
2680,1077,3
3589,3274,1
5005,1,4
3425,2186,4
1750,2455,5
2857,319,3
6023,2628,5
5902,589,4
2533,1097,5
4364,2643,2
2648,3396,3
669,2000,4
4049,208,3
5077,1635,4
2261,2826,3
2752,474,3
4344,292,1
1687,135,2
1658,3723,4
5511,1394,4
1113,2248,5
3483,237,3
1130,2971,4
3677,47,5
4456,2186,5
5046,296,5
2777,3552,5
864,909,5
2913,1573,5
3546,2539,3
3963,3448,5
5981,976,4
5005,2301,5
3017,1279,3
5074,3794,5
5744,954,5
2570,3418,5
4232,3553,2
2769,1834,5
2015,480,4
5643,949,3
721,1003,4
2038,2857,3
4782,2520,4
4491,2328,5
1140,1201,3
1709,2100,5
3994,2918,4
2543,616,4
4967,2712,4
1389,1408,5
3756,2396,5
1298,3868,4
5632,17,4
2020,2706,2
4632,1994,4
198,1573,3
3691,1196,4
5605,1198,4
1577,2396,5
346,1569,4
3664,300,3
2029,1223,5
4298,322,5
1759,2169,4
3841,458,3
553,1701,4
5569,207,4
919,39,4
3585,2721,1
1843,3743,2
4918,1208,4
500,497,5
5557,1193,5
1206,2393,4
4742,930,5
5826,1079,5
528,2018,4
3054,111,5
1821,3307,4
1690,2688,4
5390,367,3
1015,2836,3
2129,2106,3
1400,608,5
2931,1208,5
710,1378,3
4589,1259,5
4579,3176,4
840,3421,5
566,3104,3
1714,551,3
1592,1380,4
4784,916,4
2654,2762,5
2060,3753,4
5747,3481,4
2231,1487,3
1635,3608,4
3358,160,1
5734,1912,3
1943,2001,5
4948,2731,4
5782,3526,3
2456,1967,3
4448,3798,4
461,1228,5
3768,480,4
4296,3801,5
3425,724,2
1176,3494,2
2990,1263,5
1605,3181,4
204,3534,3
4169,3923,3
6,1688,5
3834,1439,5
5948,1081,4
4237,2302,4
784,3825,3
1151,3527,5
5484,1240,5
3031,893,5
3525,1411,4
4334,2011,1
712,3718,4
4619,509,4
3723,1394,3
1194,1394,4
1728,1907,4
3876,111,5
4939,1097,4
4905,902,3
4609,1336,2
2986,3448,3
3618,1345,3
3715,2,4
919,2064,4
1105,50,4
2478,2617,3
517,36,5
2638,1378,2
5264,1200,4
5500,1224,3
5787,1258,4
2611,999,4
3791,3255,4
1793,1620,2
4869,2003,2
5964,3424,5
3357,1326,4
3771,780,2
272,3174,4
2110,1269,5
5337,2394,4
3691,223,5
2087,661,4
660,3354,1
2581,535,5
681,1023,5
5113,1094,4
1842,2541,4
1605,3469,3
4169,3506,5
1141,368,2
5511,2367,2
5636,1825,2
1194,162,4
5878,1961,4
4261,2916,3
3963,2804,4
2817,50,4
5550,2468,2
505,1214,5
5274,1276,4
3811,1289,5
4661,3037,5
3849,3398,3
5502,736,3
1260,3317,4
3696,527,5
451,3038,4
817,464,4
3491,3252,4
5654,653,3
5519,177,4
1948,653,1
4725,440,3
692,349,4
5788,1968,4
484,2722,4
1314,1375,3
1890,1527,3
5335,628,3
1370,1965,3
1757,1127,4
5018,1954,5
4482,1129,4
1420,1608,4
3841,185,4
2777,2628,3
781,3052,5
4842,2141,4
5599,1876,3
3526,1200,5
3780,356,5
3689,2492,4
5426,2683,4
3687,3255,1
3812,356,3
3550,2683,4
2744,2085,1
4522,3786,2
3867,3366,4
1737,2382,2
1239,36,5
5100,331,4
1425,1041,5
3454,748,3
5329,1177,5
4691,62,1
5317,307,5
1407,1885,5
2324,608,5
5857,1997,1
4512,1294,2
4691,500,4
4024,431,3
2738,2324,5
869,2985,4
1354,3534,4
2907,708,3
4356,2289,4
3859,3005,4
5201,593,4
5430,2502,5
4951,1304,4
5249,2321,4
3610,3253,3
5177,736,2
1457,1272,4
1584,296,5
4682,1243,5
1150,1200,2
5328,334,1
58,2826,5
550,1248,3
2270,1270,5
4975,1674,4
1645,532,1
4548,2699,2
2489,908,4
3049,1221,4
59,1250,4
5091,153,2
4621,3702,3
2655,3016,2
550,292,5
5937,2355,5
4517,934,3
1941,2720,3
5100,100,4
487,914,4
4452,1410,3
5340,440,3
103,1250,3
3265,1034,3
5463,2739,2
3557,3809,5
196,3897,5
3916,2355,4
3540,2268,5
594,2875,5
5633,593,3
3730,1210,4
3749,2699,2
4093,47,5
2670,602,3
4028,648,4
5312,1220,4
1865,2390,4
102,3578,1
3811,957,3
3786,25,3
3971,1020,3
739,2194,4
4448,198,4
5111,3724,4
3427,593,5
1546,3684,3
2453,3879,3
4306,1717,2
5878,949,5
3963,2745,5
3993,2012,2
752,3795,5
3619,3639,4
334,3685,4
5625,1197,3
3782,3825,1
5851,2006,1
631,2099,4
2230,647,3
934,1100,1
850,3524,4
929,2919,3
1545,1259,3
3205,1371,5
3531,3163,3
4425,3441,2
4730,2915,4
1271,2759,5
4058,595,5
355,1100,4
2544,111,4
4757,2881,2
1116,574,5
5433,2134,2
4210,1653,4
3971,3250,1
3550,2134,4
5959,588,3
2378,2027,2
4089,2410,4
868,1974,4
3445,951,5
3445,105,2
5002,2501,4
392,1197,4
1135,3827,4
778,3697,3
4981,3152,5
2777,205,3
3842,778,5
1941,1260,3
3081,2097,4
5493,1907,2
1759,3536,4
5749,1370,2
2063,1547,3
2857,3029,2
1477,3730,4
5952,3365,5
2180,552,4
1977,1025,3
3081,485,1
859,1407,4
850,3545,2
1760,3536,4
3900,362,5
1698,6,3
5269,2064,5
543,1282,5
505,1035,4
1301,1247,3
5837,2396,4
1451,748,5
1392,952,3
1491,1198,4
601,1954,3
202,3591,3
5759,3037,4
4640,1210,3
1051,1363,4
3650,2423,3
5261,3735,3
4115,2393,5
3824,3300,4
5293,1293,4
2785,3543,4
5205,3745,4
4277,2183,4
5786,2302,3
996,1320,3
1130,1084,5
1207,1359,1
1599,2683,2
3908,131,4
5006,596,4
5112,2664,3
4167,1231,4
33,1953,4
3360,2291,4
4728,2282,4
1117,708,3
1266,2605,3
4371,2761,5
3509,1734,5
3078,1952,5
3399,1148,5
4085,1079,4
5831,2401,4
3512,3418,3
4169,2726,5
4681,1234,3
429,110,4
44,2017,2
1447,2660,3
3836,2328,2
2238,1358,3
5403,908,3
1680,1461,3
3036,912,5
2248,3362,4
1880,1064,3
58,1653,3
1068,1479,5
5111,1333,3
4360,2,2
3748,21,3
718,1747,4
1097,2194,4
546,2529,1
3864,949,5
5765,2470,2
2294,1291,4
3020,2732,4
1317,3176,4
4167,2454,3
5333,2091,3
190,2912,5
4195,913,4
5964,2117,4
2859,16,5
3849,2288,2
2063,177,3
5837,2108,5
2654,62,5
1448,2247,4
4021,2899,4
5413,3238,3
4541,239,4
5837,1374,3
412,1101,4
5950,628,4
3526,1810,2
3665,923,5
1448,2501,4
5795,1625,4
5706,2012,5
5956,207,3
1120,2640,5
3688,899,5
4111,1217,5
3080,3260,3
2293,1207,5
3746,1327,1
1705,3453,3
4918,1797,4
4764,2150,5
804,3160,5
26,2111,2
4711,1641,3
3716,65,4
2773,3152,5
5053,3751,5
4132,3081,4
3378,2297,3
1264,339,2
5209,1304,3
513,216,3
2912,19,3
1576,3685,2
333,3548,3
6002,3371,4
2030,3091,4
970,3420,4
3998,1973,1
546,750,5
1676,2167,4
4332,2146,3
92,2491,1
3454,1218,5
5880,249,1
1448,2715,3
752,3565,3
1242,501,4
3578,112,4
1632,2915,2
2337,432,4
1299,541,4
552,1721,3
1117,3386,5
438,3629,4
5443,367,4
1015,1252,5
2887,3698,5
855,543,4
2065,1617,5
2246,2571,5
3397,1225,5
3922,514,4
4277,3760,3
1873,3751,4
996,2672,4
2021,2273,4
2233,3147,5
2270,2723,5
3817,3147,4
5408,551,2
929,157,1
4757,858,5
3163,2135,5
2414,349,4
721,3821,3
1317,924,4
187,3500,4
2319,455,4
3682,904,5
1010,880,1
1717,2160,3
4093,1927,4
1605,364,4
5423,3600,1
2679,720,5
2900,2174,4
550,3481,5
179,327,1
1593,3409,2
3997,480,5
5098,1253,3
3829,2470,2
1778,1302,4
1390,3499,4
4471,904,5
4308,3238,2
2772,1965,4
4054,2034,2
59,1088,4
727,232,4
2909,736,5
204,2324,5
4397,2805,3
3626,2411,4
1181,2565,3
3469,1287,5
4375,2268,5
3610,973,1
4868,589,4
123,3688,3
562,1201,3
702,1293,4
1158,3247,4
2909,2983,4
5081,1580,4
3529,2054,2
2643,912,4
1413,2000,1
2332,1207,5
3717,3510,4
4386,2184,4
1181,1939,3
610,1961,4
349,786,3
1150,907,3
3808,1840,4
4926,1569,4
1560,3863,3
2486,293,4
2860,2788,5
5458,2291,3
5300,2750,5
5684,1580,3
4977,737,4
3432,2469,2
1181,3072,3
3885,519,2
2496,2531,1
4425,880,2
5762,329,4
1099,1219,5
409,1344,4
1317,1994,4
1203,880,1
95,2890,4
2752,1259,4
1340,261,1
1897,2730,4
3165,3809,5
1142,432,3
1261,1215,5
4946,3196,3
2623,2302,4
26,1270,3
4681,1968,4
4497,2717,3
4466,2985,3
139,2161,4
3517,3120,2
711,260,5
3308,87,2
1722,1333,5
4141,2580,4
305,1030,4
4344,2571,5
3312,1633,5
1680,851,3
4933,440,4
5317,527,5
2030,1186,5
4164,110,4
777,2379,3
5015,3498,4
5566,2997,5
5365,485,3
169,1092,3
1685,2455,4
5332,2916,3
2012,432,2
702,3244,4
3379,2702,4
3429,500,3
6014,1994,3
698,1374,4
2469,1240,5
3481,2871,5
2063,3264,4
758,296,4
3543,1212,5
5840,2369,2
2215,1617,3
635,1953,5
4009,220,1
429,1396,3
1598,2668,3
5931,2174,3
5237,2803,1
1836,1594,5
2056,2916,3
2407,1224,4
5763,334,3
4882,2863,4
4608,1537,4
4834,3900,4
3630,1593,2
4786,539,4
4819,3347,5
3520,3553,3
5096,3210,3
2419,7,4
678,1307,5
4042,2058,4
855,2025,3
5169,3527,4
3201,2635,4
5386,2541,3
1733,1673,5
3664,1288,2
5164,910,5
4480,2628,1
5675,2231,3
4446,2840,4
2828,3617,3
1920,3703,5
1837,483,5
5393,2245,4
5983,110,5
2907,3113,3
3626,3145,3
3539,779,4
4373,1136,5
1551,1204,5
3272,2420,3
113,1985,1
5686,34,3
4026,1380,2
1301,3273,3
4322,2336,4
295,2995,1
1151,3354,3
6039,2300,5
2172,1092,3
3085,1722,4
5100,1247,5
130,3444,4
5166,594,5
1689,1920,3
5054,2355,4
3634,3536,4
4312,3267,4
1972,1673,5
4005,3591,4
45,2942,3
5453,2289,3
1044,1221,4
5655,3418,3
4732,3704,3
2171,1580,3
5108,1217,5
325,708,4
1501,94,2
5256,2042,2
817,3608,5
1285,1747,3
5173,2723,3
3999,2009,3
3462,489,2
4156,2404,4
1466,1277,4
1803,514,3
3159,3148,4
1178,1018,3
2407,3871,4
4305,1221,4
4808,419,3
1150,1622,3
1423,910,5
5227,2498,2
3477,838,4
854,2023,3
27,1207,5
137,1527,4
929,1073,3
5663,2167,4
5599,605,3
854,2369,3
2526,2346,5
3120,3717,4
4213,1079,4
5019,3671,3
63,671,3
3320,1393,5
4771,3342,4
3260,3114,3
4732,541,5
2592,1948,3
485,2762,4
5418,1779,1
5788,1991,2
1125,183,3
4404,3052,4
4658,10,1
659,2268,4
850,3897,3
2059,2717,2
424,1382,3
2976,69,4
4007,562,3
5569,2081,4
5759,1288,5
3715,595,5
1632,2858,4
5887,1270,3
1503,2863,4
3402,1147,5
4524,3489,4
1065,224,4
5348,1330,3
5627,2373,2
5565,2492,3
4186,2654,4
3353,1271,4
4238,608,5
673,2284,3
169,507,4
150,1179,4
2529,1376,5
2918,2985,4
2860,125,5
5636,3684,3
2895,514,5
3671,3623,4
3038,3688,1
4497,1479,3
3749,1914,3
5446,3006,5
890,1805,4
5253,3176,5
5574,1240,4
543,410,3
474,1093,3
4411,307,5
3331,2291,2
4345,2398,4
4054,2311,5
4575,1655,1
4277,1112,4
2785,1677,3
3909,2395,5
633,2908,5
1274,2732,3
3285,3526,4
2263,104,4
2063,1307,3
3793,1640,1
605,2710,1
3504,527,5
749,2278,3
2124,2791,5
5888,2987,4
3831,6,4
673,661,3
26,612,2
778,3153,3
5620,2419,2
1678,480,3
204,3614,3
5878,2206,5
1584,1926,1
3048,1610,5
1354,1285,5
897,2710,5
4560,3359,3
354,2676,3
1579,3481,3
4663,852,4
1748,1791,3
5253,3467,4
3660,3175,4
4510,3185,1
5344,2312,5
2077,1037,3
2466,2987,3
767,3257,3
531,1097,3
6021,3421,5
5736,1196,5
3718,2573,2
123,1244,3
977,1333,5
549,1101,4
4795,3152,4
746,2672,1
757,2107,2
5646,1079,5
5289,3022,4
1150,3146,2
5450,2571,2
3692,1909,5
1591,337,4
4714,1207,5
1538,1372,4
3436,3074,5
3371,2746,2
241,2968,4
5084,1148,2
4470,2081,4
73,1597,5
4578,3039,5
2231,2239,3
2854,2400,1
4573,1917,3
4505,3105,4
5754,3418,4
1926,923,5
245,2688,2
1579,1013,4
509,99,3
3689,1713,3
5630,457,4
5795,599,4
3428,1398,4
2378,3113,5
4482,991,4
567,1371,5
1406,1721,3
3768,2532,3
588,1446,4
4813,2006,5
839,3510,3
5488,1612,3
3771,56,1
4470,1,5
977,3363,4
3425,1449,5
2008,1247,5
1214,3871,5
3808,1259,3
445,1580,5
2985,1094,2
28,1,3
48,356,5
166,3917,5
1306,1233,5
1699,3475,5
790,648,3
593,1897,5
1880,2167,4
26,5,5
1805,1059,2
3945,1092,4
4465,1569,1
3672,1674,5
1793,858,5
4288,3448,4
2027,322,4
3083,1200,5
390,2459,5
4387,912,5
1427,1136,4
2745,915,3
2795,3927,3
1359,720,5
3756,2335,4
3969,3174,2
894,193,2
3688,1176,3
2907,802,3
12,934,2
3361,590,4
5359,2810,5
100,2628,3
2304,3635,3
92,107,4
4204,1,5
4500,3238,3
2063,2717,3
2453,589,5
3313,736,2
1470,2407,4
1050,2861,3
983,2581,5
5964,1279,4
1983,371,3
934,3723,4
1426,635,3
2489,1135,3
5180,1247,5
3198,1073,5
1242,2813,1
4169,2729,4
4251,2144,3
889,3264,5
4620,3386,3
409,3168,4
2785,3263,3
3140,1610,5
5643,3699,4
5312,1466,4
3751,3471,3
3866,1625,3
5988,2858,5
2794,36,5
980,3241,4
3944,3169,3
4626,1252,3
5299,1206,4
696,3515,4
3614,2907,3
3067,1923,5
4379,2329,5
3638,1097,4
3483,2791,2
5280,3481,4
5277,1298,3
2662,951,4
881,169,2
3087,356,4
5715,1748,4
810,2353,4
2177,1947,5
5701,48,4
1168,2558,3
1238,2725,4
1998,2028,4
3180,1648,3
2554,82,5
5373,3536,5
1502,1603,2
5950,608,5
5512,1950,4
2707,1693,4
5950,750,3
3180,2799,3
5205,1644,3
5124,1258,4
1942,3929,4
4898,3555,4
549,2971,4
5615,1641,4
2906,1240,4
498,1093,3
5317,1265,4
1184,21,4
5664,3052,5
6036,2364,3
4510,161,3
2848,2038,4
3923,3701,1
404,214,4
2088,1085,4
2164,1393,3
3829,457,5
4411,141,5
5367,3175,3
4277,3739,4
1306,3864,5
1341,2327,1
385,2355,5
1926,3362,5
2643,2662,2
3013,3255,5
5557,2915,4
312,1280,4
3841,628,3
1872,457,3
4609,1769,3
5543,2116,4
147,367,3
602,1200,5
4354,908,5
2592,2118,2
4186,3479,4
4647,3688,1
5072,435,5
99,2144,5
940,2712,3
1220,54,2
2288,3093,5
1422,1394,4
5900,2289,5
3557,1592,1
702,2972,3
4386,2064,4
2106,1551,2
3650,442,2
5340,555,4
5512,3274,4
839,3386,4
3694,3072,3
4534,1407,4
2557,123,3
3251,2076,2
103,1021,2
2967,2019,5
3683,2671,2
1113,1210,4
2237,1982,3
1768,3707,4
3741,1095,4
1161,1971,3
3383,2181,5
5522,2991,5
136,539,3
327,919,5
5099,2616,3
5099,1476,5
5120,969,4
5074,39,2
235,2739,4
4470,1372,5
273,1597,5
2909,1661,5
678,2902,3
535,1087,3
1271,3037,5
1241,2687,5
3121,1358,4
4238,316,4
1733,3697,3
685,3753,4
3971,2716,3
1790,2671,3
2462,2746,4
3874,1391,3
1040,858,5
916,3210,4
4219,2054,3
2575,1527,2
3945,1665,1
3389,1748,3
2320,708,3
3312,1586,5
3763,1077,4
5330,1944,4
2284,2916,4
3823,3701,4
1367,2100,4
2790,2011,4
343,1749,4
4320,1259,5
2232,3555,4
3224,2290,4
4762,858,4
624,3555,1
4823,1198,4
4253,1204,5
3420,82,5
5627,3654,3
3589,2376,4
105,3029,4
2894,1036,5
4362,3527,4
5096,2997,4
516,1196,4
1830,589,5
5100,728,5
1064,1704,5
2689,1376,5
1584,448,2
4658,1544,2
1299,799,3
4033,379,3
1516,2355,3
3507,2908,4
2424,1544,2
4643,73,4
2125,1200,5
976,2881,3
1354,747,1
5359,2081,3
566,783,3
4497,1956,4
289,367,3
4370,3100,3
4167,2366,3
255,1726,4
3775,3253,4
770,2428,1
3635,553,5
3035,474,4
93,2571,5
3499,163,4
5950,1020,3
1746,3770,5
5115,2966,5
4443,3072,3
1244,1387,5
5214,904,3
1551,1299,5
2752,1285,3
4302,1079,3
3055,1333,3
2304,318,5
5348,3693,4
5736,3264,3
5256,788,3
710,31,3
4906,1950,5
3000,2942,1
5061,2167,1
2410,2919,5
1598,1214,5
3014,926,3
4765,952,3
5788,2000,4
1884,3262,2
1346,3623,2
1329,1500,2
3054,2427,4
4258,252,4
1569,1193,5
1159,1372,3
3208,2380,2
638,2457,4
3313,1214,5
4510,1012,4
702,2375,2
1698,2803,3
1605,1347,4
5615,378,3
4771,3185,3
4507,2054,4
3619,482,3
4088,306,5
1845,471,5
1069,1413,2
2181,3833,2
3580,3310,5
391,1645,3
1117,1377,4
1670,590,5
3537,3746,1
1448,2841,5
5916,1952,3
1518,1200,5
735,1747,3
1266,3616,1
3220,913,4
1969,3396,5
5452,1123,3
4384,231,4
5846,1230,4
2924,3114,5
333,3629,4
5888,2991,3
43,2581,4
5675,2026,4
5981,2935,4
4908,2889,3
4337,3213,3
430,361,4
5177,733,4
498,2863,4
1941,1008,4
1390,1196,3
1820,3108,4
1746,1073,5
5319,506,4
4610,3113,3
3428,1012,4
3237,1244,5
117,3751,5
1448,3715,2
855,1393,4
3158,2021,4
2265,1586,4
1448,2111,4
4854,1837,4
673,3185,2
2270,3624,5
5046,1206,5
4121,968,5
5767,3484,3
678,481,4
1698,529,5
731,3534,3
4458,3160,4
5874,3260,4
4711,328,5
5353,21,3
1298,2455,4
3135,1209,5
5722,1294,5
2769,2369,4
1741,3201,5
1117,1722,4
3834,1380,5
2282,500,4
2307,1196,5
3681,2745,4
2789,1391,4
1328,457,4
4489,2448,3
2252,356,5
614,837,5
1505,1212,4
838,2858,5
3017,1095,2
3526,2012,4
4238,1037,4
5294,3793,4
1449,616,3
2913,3068,4
161,1080,5
1800,3034,3
5153,2145,3
1025,2702,2
993,527,3
4313,508,5
4354,3367,5
5555,3300,3
3328,3450,3
2389,1196,5
3689,1049,3
2235,2169,5
53,1357,4
1041,2871,4
4560,1210,4
3592,2926,5
2461,3868,5
5453,3745,1
5649,1876,2
3705,778,4
3842,1083,2
615,2366,3
2888,293,5
3487,1262,5
569,500,3
5386,1552,4
1696,1784,5
5475,3683,5
2540,2336,5
2907,413,1
746,3271,4
4814,1391,2
911,2433,3
3058,1617,3
3626,1201,5
2544,2784,3
1884,3658,3
1985,2571,5
1121,1593,3
3118,1784,3
5791,1288,5
1466,996,4
4578,408,2
1980,1183,5
752,2712,1
6036,1148,5
3263,1372,5
3985,2762,4
4126,1343,2
5996,2581,4
3569,3361,2
5054,935,5
1150,2695,2
3988,3591,4
4557,3747,4
2725,3869,3
1326,2858,4
1757,1686,4
78,3159,4
5955,1009,3
1597,1191,1
4326,991,1
889,866,4
5473,1597,4
2018,923,5
4852,923,4
3864,1253,3
4415,3701,2
2181,3932,4
1676,2961,3
5111,24,1
1438,2541,3
150,2712,4
877,2791,5
5570,1234,5
5406,246,4
3976,3360,5
3852,2396,5
278,2656,3
1244,511,1
1749,2280,2
4637,2000,4
3299,1635,5
1130,1214,4
1889,85,2
1842,3318,4
710,919,4
5961,780,3
4957,1230,4
4407,540,2
5015,1208,5
3367,908,5
2844,3879,1
1360,223,5
2844,3481,4
4962,1097,4
655,1358,4
1425,212,1
2485,2324,5
1717,1259,4
1176,3037,4
532,2858,4
391,2367,1
5404,934,4
2742,3401,1
1160,2549,2
2190,1917,4
2454,62,5
2915,2580,4
3688,32,5
4121,379,3
4279,2194,4
1343,2528,4
338,434,3
5387,588,3
1696,1214,5
5663,3639,4
3475,1230,3
5165,2115,3
5262,2861,4
352,367,3
1078,2572,4
137,1959,5
4335,3836,4
2350,780,4
5283,303,3
3054,1354,5
2449,1580,4
1312,1527,4
4785,2359,5
4000,3676,3
5578,3363,2
1230,2005,5
4412,1777,5
3476,2993,5
5847,2413,5
570,2694,3
2765,2376,3
5950,3412,5
3336,1088,2
5493,1517,4
2129,3911,4
3825,2366,2
2953,2762,5
832,322,5
5071,2028,5
2756,1320,4
3507,2372,3
4394,743,3
1603,3882,5
318,3751,5
5326,1221,2
1884,3822,2
1983,3247,3
1128,2410,2
3022,1722,2
3238,1228,5
1657,594,2
1928,2723,4
3528,1278,4
5981,1584,3
4948,3039,1
4765,3035,5
4800,1197,5
1737,1390,3
1749,912,3
163,2841,3
1383,1120,3
5100,2431,3
5791,1260,5
1645,1956,4
4095,2701,2
1587,3614,3
2462,3471,4
3726,235,3
710,879,3
75,146,3
2909,1987,3
4682,2331,3
22,1197,3
2668,1079,4
2798,1304,4
6002,2866,5
1605,1208,3
3032,3043,3
3569,70,1
5271,1,4
5848,3408,5
42,3104,4
2124,2194,5
4917,1279,5
3029,1446,4
1952,496,4
709,3940,2
4653,164,4
2628,318,4
3618,257,4
4302,3197,4
3280,1586,2
1995,1391,3
368,2106,3
1010,1488,2
2211,1128,4
402,50,4
3841,2150,4
